,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
47,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,,,
49,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,,,
50,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,,,
51,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,,,
52,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,,,
53,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,,,
54,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,,,
55,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,,,
56,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,,,
57,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,,,
58,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,,,
59,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,,,
60,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,,,
61,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,
63,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,
64,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,
65,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,
66,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,
67,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,
68,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,
69,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,
70,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,
71,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,
72,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,
73,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,
74,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,
75,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,
76,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,
77,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,
78,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,,,,,,,,,,
80,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,,,,,,,,,,
81,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,,,,,,,,,,
82,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,,,,,,,,,,
83,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,,,,,,,,,,
84,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,,,,,,,,,,
85,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,,,,,,,,,,
86,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,,,,,,,,,,
87,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,,,,,,,,,,
88,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,,,,,,,,,,
89,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,,,,,,,,,,
90,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,,,,,,,,,,
91,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,,,,,,,,,,
92,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,,,,,,,,,,
93,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,,,,,,,,,,
94,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Dezembro%202022.pdf,,,,,,,,,,,,,,,,,,,,
95,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,,
97,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,,
98,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,,
99,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,,
100,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,,
101,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,,
102,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,,
103,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,,
104,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,,
105,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,,
106,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,,
107,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,,
108,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,,
109,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,,
110,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,,
111,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,
113,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,
114,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,
115,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,
116,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,
117,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,
118,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,
119,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,
120,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,
121,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,
122,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,
123,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,
124,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,
125,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,
126,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,
127,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,
128,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,,,,,,,,
130,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,,,,,,,,
131,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,,,,,,,,
132,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,,,,,,,,
133,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,,,,,,,,
134,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,,,,,,,,
135,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,,,,,,,,
136,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,,,,,,,,
137,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,,,,,,,,
138,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,,,,,,,,
139,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,,,,,,,,
140,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,,,,,,,,
141,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,,,,,,,,
142,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,,,,,,,,
143,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,,,,,,,,
144,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Novembro%202022.pdf,,,,,,,,,,,,,,,,,,
145,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,,,
147,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,,,
148,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,,,
149,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,,,
150,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,,,
151,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,,,
152,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,,,
153,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,,,
154,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,,,
155,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,,,
156,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,,,
157,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,,,
158,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,,,
159,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,,,
160,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,
162,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,
163,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,
164,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,
165,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,
166,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,
167,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,
168,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,
169,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,
170,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,
171,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,
172,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,
173,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,
174,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,
175,,,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,
176,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
177,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,,,,,,,,,,,,
178,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,,,,,,,,,,,,
179,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,,,,,,,,,,,,
180,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,,,,,,,,,,,,
181,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,,,,,,,,,,,,
182,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,,,,,,,,,,,,
183,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,,,,,,,,,,,,
184,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,,,,,,,,,,,,
185,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,,,,,,,,,,,,
186,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,,,,,,,,,,,,
187,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,,,,,,,,,,,,
188,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,,,,,,,,,,,,
189,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,,,,,,,,,,,,
190,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,,,,,,,,,,,,
191,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,,,,,,,,,,,,
192,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Outubro%202022.pdf,,,,,,,,,,,,,,,,,,,,,,
193,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,Evento%20Excecional%20Tabela%20Decis%C3%A3o%20Setembro%202022.pdf,,,,,,,,,,,,,
